(26304702, 139)
[
    'trip_code_uc',
    'household_code',
    'purchase_date',
    'retailer_code',
    'store_code_uc',
    'panel_year',
    'store_zip3',
    'total_spent',
    'method_of_payment_cd',
    'projection_factor',
    'household_income',
    'household_size',
    'male_head_age',
    'female_head_age',
    'male_head_employment',
    'female_head_employment',
    'race',
    'hispanic_origin',
    'panelist_zip_code',
    'fips_state_code',
    'fips_county_code',
    'upc',
    'quantity',
    'total_price_paid',
    'coupon_value',
    'deal_flag_uc',
    'product_module_code_hms',
    'size1_amount_hms',
    'size1_unit_hms',
    'brand_descr_hms',
    'multi_hms',
    'channel_type',
    'brand',
    'brand_cd',
    'protein_gram',
    'protein_gram_cd',
    'commodity_group',
    'commodity_group_cd',
    'manufacturer_suggested_price_claim',
    'manufacturer_suggested_price_claim_cd',
    'cholesterol',
    'cholesterol_cd',
    'sodium_presence_claim',
    'sodium_presence_claim_cd',
    'fat_calorie_per_serving_size',
    'fat_calorie_per_serving_size_cd',
    'sugar_gram',
    'sugar_gram_cd',
    'competitive_category_ogrds',
    'competitive_category_ogrds_cd',
    'package_presentation_option',
    'package_presentation_option_cd',
    'additional_information',
    'additional_information_cd',
    'manufacturing_process',
    'manufacturing_process_cd',
    'serving_size_household',
    'serving_size_household_cd',
    'trans_fat_gram',
    'trans_fat_gram_cd',
    'serving_size_metric',
    'serving_size_metric_cd',
    'calories_per_serving_size',
    'calories_per_serving_size_cd',
    'secondary_size',
    'secondary_size_cd',
    'total_size',
    'total_size_cd',
    'organic_claim',
    'organic_claim_cd',
    'genetic_modification_claim',
    'genetic_modification_claim_cd',
    'total_carbohydrate_gram',
    'total_carbohydrate_gram_cd',
    'flavor',
    'flavor_cd',
    'target_group_gender',
    'target_group_gender_cd',
    'manufacturer_suggested_price',
    'manufacturer_suggested_price_cd',
    'prepriced',
    'prepriced_cd',
    'nutritional_health_claim',
    'nutritional_health_claim_cd',
    'usda_organic_seal',
    'usda_organic_seal_cd',
    'formulation',
    'formulation_cd',
    'strategic_ingredient_presence_claim',
    'strategic_ingredient_presence_claim_cd',
    'fat_presence_claim',
    'fat_presence_claim_cd',
    'price_reduction',
    'price_reduction_cd',
    'total_fat_gram',
    'total_fat_gram_cd',
    'serving_per_container',
    'serving_per_container_cd',
    'saturated_fat_gram',
    'saturated_fat_gram_cd',
    'form',
    'form_cd',
    'product_size',
    'product_size_cd',
    'base_size',
    'base_size_cd',
    'package_general_shape',
    'package_general_shape_cd',
    'calorie_claim',
    'calorie_claim_cd',
    'package_material_substance',
    'package_material_substance_cd',
    'sodium',
    'sodium_cd',
    'dietary_fiber',
    'dietary_fiber_cd',
    'claim',
    'claim_cd',
    'common_consumer_name',
    'common_consumer_name_cd',
    'deal_derived',
    'deal_derived_cd',
    'product_descr',
    'product_module_code',
    'product_module_descr',
    'multi',
    'start_date',
    'year',
    'super_category',
    'super_category_cd',
    'category',
    'category_cd',
    'sub_category',
    'sub_category_cd',
    'segment',
    'segment_cd',
    'department',
    'department_cd',
    'market_name'
]
Columns in flavors.csv: ['upc', 'module', 'flavor_code', 'flavor_descr', 'num_flavor']
Number of households in full sample:                  0
 Number of yogurt purchasing households:               0
 Mean number of trips per HH:                          nan
 Number of yogurt purchases among purchasers per trip: <NA>
 Mean household income:                                <NA>
 Median household income:                              <NA>
 Racial makeup of sample:                              Series([], Name: 
household_code, dtype: int64)
 Percent taking outside option each trip:              nan
 Percent purchasing with coupon:                       <NA>
 Gender makeup:                                        Series([], Name: count, 
dtype: Int64)
 Average Age (Overall):                                <NA>
 Average Age (Male):                                   <NA>
 Average Age (Female):                                 <NA>

╭───────────────────── Traceback (most recent call last) ──────────────────────╮
│ /scratch/dtm63837/Kilts_Panel/LOV_CC_2YP/Code/full_draft_1231/data.py:281 in │
│ <module>                                                                     │
│                                                                              │
│   278 │   f'Mean times switching by flavor x hh:  {agent_yogurt.groupby(['ho │
│   279 │   f'Percent of HH who ever-switch:        {(agent_yogurt.groupby('ho │
│   280 │   f'Average time spent on each flavor:    {agent_yogurt['spell_lengt │
│ ❱ 281 │   f'Percent switching due to coupon:      {len(switches_coupon)/(len │
│   282 )                                                                      │
│   283                                                                        │
│   284 #=== Switching Graphs for Agents ===#                                  │
╰──────────────────────────────────────────────────────────────────────────────╯
ZeroDivisionError: division by zero
