(26304702, 139)
Empty DataFrame
Columns: [flavor, flavor_cd]
Index: []
[
    'trip_code_uc',
    'household_code',
    'purchase_date',
    'retailer_code',
    'store_code_uc',
    'panel_year',
    'store_zip3',
    'total_spent',
    'method_of_payment_cd',
    'projection_factor',
    'household_income',
    'household_size',
    'male_head_age',
    'female_head_age',
    'male_head_employment',
    'female_head_employment',
    'race',
    'hispanic_origin',
    'panelist_zip_code',
    'fips_state_code',
    'fips_county_code',
    'upc',
    'quantity',
    'total_price_paid',
    'coupon_value',
    'deal_flag_uc',
    'product_module_code_hms',
    'size1_amount_hms',
    'size1_unit_hms',
    'brand_descr_hms',
    'multi_hms',
    'channel_type',
    'brand',
    'brand_cd',
    'protein_gram',
    'protein_gram_cd',
    'commodity_group',
    'commodity_group_cd',
    'manufacturer_suggested_price_claim',
    'manufacturer_suggested_price_claim_cd',
    'cholesterol',
    'cholesterol_cd',
    'sodium_presence_claim',
    'sodium_presence_claim_cd',
    'fat_calorie_per_serving_size',
    'fat_calorie_per_serving_size_cd',
    'sugar_gram',
    'sugar_gram_cd',
    'competitive_category_ogrds',
    'competitive_category_ogrds_cd',
    'package_presentation_option',
    'package_presentation_option_cd',
    'additional_information',
    'additional_information_cd',
    'manufacturing_process',
    'manufacturing_process_cd',
    'serving_size_household',
    'serving_size_household_cd',
    'trans_fat_gram',
    'trans_fat_gram_cd',
    'serving_size_metric',
    'serving_size_metric_cd',
    'calories_per_serving_size',
    'calories_per_serving_size_cd',
    'secondary_size',
    'secondary_size_cd',
    'total_size',
    'total_size_cd',
    'organic_claim',
    'organic_claim_cd',
    'genetic_modification_claim',
    'genetic_modification_claim_cd',
    'total_carbohydrate_gram',
    'total_carbohydrate_gram_cd',
    'flavor',
    'flavor_cd',
    'target_group_gender',
    'target_group_gender_cd',
    'manufacturer_suggested_price',
    'manufacturer_suggested_price_cd',
    'prepriced',
    'prepriced_cd',
    'nutritional_health_claim',
    'nutritional_health_claim_cd',
    'usda_organic_seal',
    'usda_organic_seal_cd',
    'formulation',
    'formulation_cd',
    'strategic_ingredient_presence_claim',
    'strategic_ingredient_presence_claim_cd',
    'fat_presence_claim',
    'fat_presence_claim_cd',
    'price_reduction',
    'price_reduction_cd',
    'total_fat_gram',
    'total_fat_gram_cd',
    'serving_per_container',
    'serving_per_container_cd',
    'saturated_fat_gram',
    'saturated_fat_gram_cd',
    'form',
    'form_cd',
    'product_size',
    'product_size_cd',
    'base_size',
    'base_size_cd',
    'package_general_shape',
    'package_general_shape_cd',
    'calorie_claim',
    'calorie_claim_cd',
    'package_material_substance',
    'package_material_substance_cd',
    'sodium',
    'sodium_cd',
    'dietary_fiber',
    'dietary_fiber_cd',
    'claim',
    'claim_cd',
    'common_consumer_name',
    'common_consumer_name_cd',
    'deal_derived',
    'deal_derived_cd',
    'product_descr',
    'product_module_code',
    'product_module_descr',
    'multi',
    'start_date',
    'year',
    'super_category',
    'super_category_cd',
    'category',
    'category_cd',
    'sub_category',
    'sub_category_cd',
    'segment',
    'segment_cd',
    'department',
    'department_cd',
    'market_name'
]
╭───────────────────── Traceback (most recent call last) ──────────────────────╮
│ /home/dtm63837/.local/lib/python3.12/site-packages/pandas/core/indexes/base. │
│ py:3641 in get_loc                                                           │
│                                                                              │
│   3638 │   │   """                                                           │
│   3639 │   │   casted_key = self._maybe_cast_indexer(key)                    │
│   3640 │   │   try:                                                          │
│ ❱ 3641 │   │   │   return self._engine.get_loc(casted_key)                   │
│   3642 │   │   except KeyError as err:                                       │
│   3643 │   │   │   if isinstance(casted_key, slice) or (                     │
│   3644 │   │   │   │   isinstance(casted_key, abc.Iterable)                  │
│                                                                              │
│ in pandas._libs.index.IndexEngine.get_loc:168                                │
│                                                                              │
│ in pandas._libs.index.IndexEngine.get_loc:197                                │
│                                                                              │
│ in pandas._libs.hashtable.PyObjectHashTable.get_item:7668                    │
│                                                                              │
│ in pandas._libs.hashtable.PyObjectHashTable.get_item:7676                    │
╰──────────────────────────────────────────────────────────────────────────────╯
KeyError: 'flavor_code'

The above exception was the direct cause of the following exception:

╭───────────────────── Traceback (most recent call last) ──────────────────────╮
│ /scratch/dtm63837/Kilts_Panel/LOV_CC_2YP/Code/full_draft_1231/data.py:106 in │
│ <module>                                                                     │
│                                                                              │
│   103 agent_master  = agent_master.assign(                                   │
│   104 │   flavor_class = np.select(                                          │
│   105 │   │   [                                                              │
│ ❱ 106 │   │   │   agent_master['flavor_code'].isin([139, 44642, 75721, 2180] │
│   107 │   │   │   agent_master['flavor_code'].isin([22053, 24357, 52953, 744 │
│   108 │   │   │   agent_master['flavor_code'].isin([11214, 20888, 17849, 178 │
│   109 │   │   │   agent_master['flavor_code'].isin([904, 13314, 1169, 1174,  │
│                                                                              │
│ /home/dtm63837/.local/lib/python3.12/site-packages/pandas/core/frame.py:4378 │
│ in __getitem__                                                               │
│                                                                              │
│    4375 │   │   if is_single_key:                                            │
│    4376 │   │   │   if self.columns.nlevels > 1:                             │
│    4377 │   │   │   │   return self._getitem_multilevel(key)                 │
│ ❱  4378 │   │   │   indexer = self.columns.get_loc(key)                      │
│    4379 │   │   │   if is_integer(indexer):                                  │
│    4380 │   │   │   │   indexer = [indexer]                                  │
│    4381 │   │   else:                                                        │
│                                                                              │
│ /home/dtm63837/.local/lib/python3.12/site-packages/pandas/core/indexes/base. │
│ py:3648 in get_loc                                                           │
│                                                                              │
│   3645 │   │   │   │   and any(isinstance(x, slice) for x in casted_key)     │
│   3646 │   │   │   ):                                                        │
│   3647 │   │   │   │   raise InvalidIndexError(key) from err                 │
│ ❱ 3648 │   │   │   raise KeyError(key) from err                              │
│   3649 │   │   except TypeError:                                             │
│   3650 │   │   │   # If we have a listlike key, _check_indexing_error will r │
│   3651 │   │   │   #  InvalidIndexError. Otherwise we fall through and re-ra │
╰──────────────────────────────────────────────────────────────────────────────╯
KeyError: 'flavor_code'
